<1>{
  _G = <table 1>,
          isTriviallyConstructible = <function 928>,
          isTriviallyMoveConstructible = <function 929>,
          makeCopy = <function 930>,
          makeShared = <function 931>,
          moveFrom = <function 932>,
          moveTo = <function 933>,
          new = <function 934>,
          ptr = <function 935>,
          ref = <function 936>,
          type = <function 937>,
          val = <function 938>
        },
        PN13midisequencer12midi_messageE = {
          constructDefault = <function 939>,
          copyFrom = <function 940>,
          copyTo = <function 941>,
          del = <function 942>,
          destroy = <function 943>,
          isAbstract = <function 944>,
          isAggregate = <function 945>,
          isArithmetic = <function 946>,
          isArray = <function 947>,
          isClass = <function 948>,
          isConst = <function 949>,
          isConstructible = <function 950>,
          isCopyConstructible = <function 951>,
          isDefaultConstructible = <function 952>,
          isFinal = <function 953>,
          isFloatingPoint = <function 954>,
          isMoveConstructible = <function 955>,
          isNothrowConstructible = <function 956>,
          isNothrowMoveConstructible = <function 957>,
          isPolymorphic = <function 958>,
          isReference = <function 959>,
          isStandardLayout = <function 960>,
          isTriviallyConstructible = <function 961>,
          isTriviallyMoveConstructible = <function 962>,
          makeCopy = <function 963>,
          makeShared = <function 964>,
          moveFrom = <function 965>,
          moveTo = <function 966>,
          new = <function 967>,
          ptr = <function 968>,
          ref = <function 969>,
          type = <function 970>,
          val = <function 971>
        }
      },
      ["StdClock &]"] = {
        copyFrom = <function 972>,
        copyTo = <function 973>,
        destroy = <function 974>,
        isAbstract = <function 975>,
        isAggregate = <function 976>,
        isArithmetic = <function 977>,
        isArray = <function 978>,
        isClass = <function 979>,
        isConst = <function 980>,
        isConstructible = <function 981>,
        isCopyConstructible = <function 982>,
        isDefaultConstructible = <function 983>,
        isFinal = <function 984>,
        isFloatingPoint = <function 985>,
        isMoveConstructible = <function 986>,
        isNothrowConstructible = <function 987>,
        isNothrowMoveConstructible = <function 988>,
        isPolymorphic = <function 989>,
        isReference = <function 990>,
        isStandardLayout = <function 991>,
        isTriviallyConstructible = <function 992>,
        isTriviallyMoveConstructible = <function 993>,
        makeCopy = <function 994>,
        makeShared = <function 995>,
        moveFrom = <function 996>,
        moveTo = <function 997>,
        ptr = <function 998>,
        ref = <function 999>,
        type = <function 1000>,
        val = <function 1001>
      },
      ["StdClock *]"] = {
        constructDefault = <function 1002>,
        copyFrom = <function 1003>,
        copyTo = <function 1004>,
        del = <function 1005>,
        destroy = <function 1006>,
        isAbstract = <function 1007>,
        isAggregate = <function 1008>,
        isArithmetic = <function 1009>,
        isArray = <function 1010>,
        isClass = <function 1011>,
        isConst = <function 1012>,
        isConstructible = <function 1013>,
        isCopyConstructible = <function 1014>,
        isDefaultConstructible = <function 1015>,
        isFinal = <function 1016>,
        isFloatingPoint = <function 1017>,
        isMoveConstructible = <function 1018>,
        isNothrowConstructible = <function 1019>,
        isNothrowMoveConstructible = <function 1020>,
        isPolymorphic = <function 1021>,
        isReference = <function 1022>,
        isStandardLayout = <function 1023>,
        isTriviallyConstructible = <function 1024>,
        isTriviallyMoveConstructible = <function 1025>,
        makeCopy = <function 1026>,
        makeShared = <function 1027>,
        moveFrom = <function 1028>,
        moveTo = <function 1029>,
        new = <function 1030>,
        ptr = <function 1031>,
        ref = <function 1032>,
        type = <function 1033>,
        val = <function 1034>
      },
      ["StdClock]"] = {
        Name = <function 1035>,
        constructDefault = <function 1036>,
        copyFrom = <function 1037>,
        copyTo = <function 1038>,
        destroy = <function 1039>,
        isAbstract = <function 1040>,
        isAggregate = <function 1041>,
        isArithmetic = <function 1042>,
        isArray = <function 1043>,
        isClass = <function 1044>,
        isConst = <function 1045>,
        isConstructible = <function 1046>,
        isCopyConstructible = <function 1047>,
        isDefaultConstructible = <function 1048>,
        isFinal = <function 1049>,
        isFloatingPoint = <function 1050>,
        isMoveConstructible = <function 1051>,
        isNothrowConstructible = <function 1052>,
        isNothrowMoveConstructible = <function 1053>,
        isPolymorphic = <function 1054>,
        isReference = <function 1055>,
        isStandardLayout = <function 1056>,
        isTriviallyConstructible = <function 1057>,
        isTriviallyMoveConstructible = <function 1058>,
        makeCopy = <function 1059>,
        makeShared = <function 1060>,
        moveFrom = <function 1061>,
        moveTo = <function 1062>,
        now = <function 1063>,
        ptr = <function 1064>,
        ref = <function 1065>,
        type = <function 1066>
      },
      ["bool &]"] = {
        copyFrom = <function 1067>,
        copyTo = <function 1068>,
        destroy = <function 1069>,
        isAbstract = <function 1070>,
        isAggregate = <function 1071>,
        isArithmetic = <function 1072>,
        isArray = <function 1073>,
        isClass = <function 1074>,
        isConst = <function 1075>,
        isConstructible = <function 1076>,
        isCopyConstructible = <function 1077>,
        isDefaultConstructible = <function 1078>,
        isFinal = <function 1079>,
        isFloatingPoint = <function 1080>,
        isMoveConstructible = <function 1081>,
        isNothrowConstructible = <function 1082>,
        isNothrowMoveConstructible = <function 1083>,
        isPolymorphic = <function 1084>,
        isReference = <function 1085>,
        isStandardLayout = <function 1086>,
        isTriviallyConstructible = <function 1087>,
        isTriviallyMoveConstructible = <function 1088>,
        makeCopy = <function 1089>,
        makeShared = <function 1090>,
        moveFrom = <function 1091>,
        moveTo = <function 1092>,
        ptr = <function 1093>,
        ref = <function 1094>,
        type = <function 1095>,
        val = <function 1096>
      },
      ["bool *]"] = {
        constructDefault = <function 1097>,
        copyFrom = <function 1098>,
